Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
93330.0,Neuilly-Sur-Marne,210000.0,53 ,2 ,1,"Appartement 2 pièces très lumineux refait à neuf.Immeuble de standing récent année 2010.  Ascenseur. Parking privé sécurisé en soussol.Cuisine aménagée refaite à neuf, avec ouverture sur le..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Mantes-la-Vil,,,,,5 rue Pasteur.Réservez avec 500 euros de dépôt de garantie jusqu'au 30  novembre 2020 ! Les frais de notaire sont offerts jusqu'au 30 novembre pour les 5 premiers réservataires d'un appartement 3P ou plus (pour...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
78100.0,Saint-Germain-En-Laye,495000.0,88 ,4 ,2,"A 500 mètres du RER A de SaintGermainenLaye et à proximité immédiate de tous les bus, écoles, commerces et toutes commodités.Dans une petite copropriété d'une dizaine d'appartements, appartement..."
92100.0,Boulogne-Billancourt,670000.0,70 ,3 ,2,"Quartier Square Léon Blum  Dans un petit immeuble de 1920 sécurisé, au troisième étage, superbe trois pièces de 70m², traversant Est – Ouest, très bon état, parquet, moulures, cheminées.Ce bien..."
,"(18,25M²) - Paris 6E (75006",339000.0,,1 ,18m2,"Quartier sécurisé du Luxembourg.Au coeur de la vie du sixième arrondissement: le Marché SaintGermain et la place SaintSulpice sont à proximité immédiate. Les quais de Seine, le Sénat et le Jardin..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Gag,,,,,"Villa du Chenay.Avec ses charmants pavillons et ses nombreux espaces verts, Gagny est une ville où on cultive la tradition du bien vivre. Tout en préservant son patrimoine et les rues tranquilles qui font son..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75012.0,Paris 12E,925000.0,79 ,4 ,3,"**Bien sous compromis**Quartier Vallée de Fécamp. A 5 min des métro Dugommier (ligne 6) et Daumesnil (lignes 6 et 8). A deux pas de Bercy. Proche tous commerces.Appartement traversant de 4 pièces,..."
92330.0,Sceaux,549000.0,88 ,5 ,3,"Au sein d'un quartier pavillonnaire et arboré, soyez séduit par cet appartement de 5 pièces d'une surface de 90 m², situé au 2e étage sans ascenseur.Il  comprend un double séjour avec grand balcon,..."
,Périgny-Sur-Yerr,178000.0,53 ,3 ,2,"Situé à 25 km de Paris dans un beau village du Val de Marne au cadre de vie préservé, a proximité des Bords de L'Yerres et des centres équestres. Proche des commerces et des établissements scolaires."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Châtenay-Malab,,,,,".NOUVEAU à ChâtenayMalabry!À 10* min à pied du centreville, face au parc de Sceaux. (*source Google Maps).Sur près de 20 ha, l'écoquartier ""La Vallée"", est imaginé pour votre bienêtre.Entre..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
94130.0,Nogent-Sur-Marne,179000.0,,1 ,23m2,"A 5 min à pied du RER A NogentsurMarne, à 10 min de bois de Vincennes. Proche commerces, bus.Studio d'une surface de 23 m2 en rezdechaussée d'une résidence comprenant une entrée avec placard..."
78150.0,Versailles - Le Chesnay-Rocquencourt,520000.0,103 ,4 ,3,"Le Chesnay  VersaillesA 15 minutes à pied de la gare Versailles rive droite.Appartement F4 de 103 m², au calme entièrement refait à neuf, lumineux, exposition SudOuest.Lignes de bus au pied de..."
75015.0,Paris 15E,1395000.0,80 ,3 ,2,"Quartier Ségur, limite 7ème, secteur recherché.Très bel appartement d'une surface de 79 m², situé au 5ème étage avec ascenseur dans un immeuble de bonne facture, en parfait état, charme de..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"Idylle.AVANT PREMIÈRE SUR LES BORDS DE MARNE, PRIX EXCEPTIONNELS POUR LES 3 PROCHAINES RÉSERVATIONS ! Résidence prestigieuse IDYLLE, 7 logements du T2 au T4 duplex, tous dédiés à l'accession Notre..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75006.0,Duplex Traversant - Paris 6E,1325000.0,87 ,3 ,2,"Rue Mazarine, au cœur de SaintGermaindesPrés,  quartier vivant et culturel, avec la plus grande concentration de théâtres et cinémas de Paris,Appartement traversant de 87 m² Carrez, en duplex..."
92700.0,Colombes,575000.0,76 ,3 ,2,"Centreville, à  moins d'1 mn de la gare et des bus. 13 mn de la gare saint Lazare.A 5 min en bus du tramway 1 et 10 min du métro Asnières Gennevilliers ligne 13.Tous commerces, lycée, collège..."
78150.0,Versailles - Le Chesnay-Rocquencourt,520000.0,103 ,4 ,3,"Le Chesnay  VersaillesA 15 minutes à pied de la gare Versailles rive droite.Appartement F4 de 103 m², au calme entièrement refait à neuf, lumineux, exposition SudOuest.Lignes de bus au pied de..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
